如學生有良好進展，由科任教師繼續   
‧監察學生的學習情況 
‧按需要提供支援 
 
 
全校參與模式                           融合教育運作指南 
 
 
  
中華人民共和國香港特別行政區政府 
教育局 
2026年1月 
 
注意事項 
‧ 本指南適用於公營普通學校及直接資助計劃學校。  
‧ 本指南內所有常用文件∕示例均已上載至「融情．特教」網站。 
‧ 學校應不時瀏覽「融情．特教」網站，以獲取有關融合教育的政策、措施及網上資源的最新資訊。 
‧ 本指南提供的連結以藍色標示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
最新版本的《全校參與模式融合教育運作指南》及「常用文件」可於「融情.特教」網站（https://sense.edb.gov.hk）下載： 
 
【登入路徑：主頁 > 融合教育 > 指引 > 全校參與模式融合教育運作指南】 
  
 
 
【登入路徑：主頁 > 融合教育 > 常用文件】 
  
 
 
 
目錄 
引言                                                                                                                            v 
校長是學校關鍵的領導者，其支持是有效推動「全校參與」模式融合教育的重要因素。他必須認同統籌主任的領導、管理及統籌的角色，支持統籌主任領導學生支援組策劃和執.有關工作。同時，確保全體教職人員均有共同信念，積極配合學生支援組的工作，讓所有持份者（包括教職員、家長和學生）清楚知道學校支援有特殊教育需要學生的政策、措施和策.。具體而言，校長及副校長的職責應包括以下各項：  
‧ 安排合適的人選擔任統籌主任，包括全面考慮其教學年資、工作經驗和相關資歷； 

‧ 安排統籌主任及支援老師盡快完成有關的特殊教育培訓；  

‧ 恰當地分配統籌主任的工作，以便統籌主任有足夠的空間發展及處理支援有特殊教育需要學生的職務； 

‧ 向其他教師說明設.統籌主任的目的是讓學校有專責人員統籌支援融合教育的工作，因此其職責須與支援特殊教育需要相關，其教學工作在一般的情況下亦較其他相同職級的教師少； 

‧ .解教育局為統籌主任所提供的專業培訓課程，信任統籌主任能夠為學校帶.正面的轉變，並向其他教師闡明其職責及鼓勵教師與統籌主任協作； 

‧ 安排負責支援有特殊教育需要學生的教師及教學助理（尤其以「學習支援津貼」聘請的教師∕教學助理）、支援老師、校本言語治療師等加入學生支援組；及 

‧ 賦權統籌主任管理及運用「學習支援津貼」和其他相關資源，如「有特殊教育需要非華語學生支援津貼」（如適用）等。 


5.3  特殊教育需要統籌主任 
統籌主任應擔當領導的角色，統籌校內融合教育支援策.的制訂、推.及檢討，以加強學校推.融合教育的效能，讓有需要的學生受惠。 
 
統籌主任須專責協助校長推動「全校參與」模式融合教育，因此須運用約 70%（晉升職級適用）或 50%（基本職級適用）的時間處理與支援有特殊教育需要學生相關的職務，餘下的時間則用於優化課堂教學，其統籌的職責包括： 
‧ 統籌校內有關支援有特殊教育需要學生的事宜；  

‧ 協助校長和副校長等學校管理層策劃「全校參與」模式融合教育的發展；  

‧ 帶領學生支援組推動「全校參與」模式融合教育，建構校本共融文化；及 

‧ 進.推廣及發展的工作，以及其他系統層面的工作，如教師培訓等。 


 
具體而言，統籌主任須帶領學生支援組履.下列職務： 
‧ 根據推動融合教育的基本原則，有策.地策劃、推.和監察、檢討及評估各項校內支援有特殊教育需要學生的措施及資源的運用，包括妥善運用「學習支援津貼」及靈活調配校內的人.資源等； 3 

‧ 以跨專業團隊模式，推動及早識別和支援有特殊教育需要的學生； 


3 教育局秉持五個基本原則推動融合教育「及早識別」、「及早支援」、「全校參與」、「家校合作」和「跨界別協作」 
‧ 透過「全校參與」模式與教師∕功能小組進.協作，為有特殊教育需要的學生擬定支援計劃、進.課程及教學調適、考試及評核特別安排等；  

‧ 透過共同備課、協作教學、課堂研究等安排，促進教師於課程設計和學與教範疇上滲入照顧有特殊教育需要學生的元素，引導校內同工採用有效的支援策.，提升有特殊教育需要學生的學習成效； 

‧ 與校內輔導團隊協作，從學與教及資源運用的角度提供意見，照顧有精神病患學生的學習需要，以及加強精神健康教育； 

‧ 推動家校合作，與家長互相配合以支援有特殊教育需要的學生； 

‧ 檢視校內教師接受特殊教育培訓的需要及情況，有系統地安排教師接受相關培訓，並策劃及組織校內專業發展活動，提升教師團隊的能量；及 

‧ 加強對外聯繫（如專業人士、社區資源、家長），有效協調各方面和資源，支援校內有特殊教育需要的學生。 


 
有關統籌主任的角色、職責及相關的安排的詳情可參閱教育局通告第8/2019號「特殊教育需要統籌主任」，同時亦可瀏覽「融情.特教」網站有關「特殊教育需要統籌主任」的相關資料。 
5.4  特殊教育需要支援老師 
為加強推.融合教育的成效，學校在優化「學習支援津貼」措施下，當津貼額達到指標，會獲轉換∕提供職銜為支援老師的額外常額學位教師教席。支援老師是學生支援組的當然成員，其職務必須與照顧有特殊教育需要的學生相關。支援老師並非額外人手以攤分教師的教節及職務，他們的教學工作須具有特定支援「全校參與」模式融合教育的目的4。具體而言，支援老師應與統籌主任協作推.的支援工作包括： 
4 有關的教學工作須具有特定支援「全校參與」模式融合教育的目的，例如透過合班分組教學、協作教學、入班支援教學、小組教學等在學習、情緒行為、「個別學習計劃」等方面支援有特殊教育需要學生及成績稍遜學生（小學適用）。 
‧ 協調和監察及早識別及介入服務；  

‧ 與科本教師和校本言語治療師合作，提升對有特殊教育需要學生的學與教成效；  

‧ 實施有效策.，加強家校合作；及 

‧ 與輔導組和其他職能小組合作，照顧有精神健康需要的學生； 


  
適用於中學的工作範疇包括： 
‧ 為有特殊教育需要的學生提供生涯規劃、升學及就業出路，幫助他們順利過渡；  

‧ 與有關專業人士合作，為有特殊教育需要的學生提供適當的特別考試安排及相關訓練；並協助學生向香港考試及評核局申請特別考試安排；及 

‧ 與專上院校╱相關機構聯絡，為有特殊教育需要的學生提供適.的支援。 


 
有關為學校轉換╱提供的支援老師的措施和職務詳情，請參閱教育局通告第6/2019號「學習支援津貼」。 
5.5  統籌有關特殊教育需要學生的支援工作 
‧ 擬訂學生的支援計劃及監察計劃的進展。以下是擬訂計劃的步驟： 


 

‧ 建.一份學生支援記錄.，記錄校內需要支援的學生的基本資.、學習.況和支援措施，以便定期檢討； 

‧ 盡早購置合適的設備和器材，例如為有肢體傷殘、聽力障礙或視力障礙的學生分別建造斜道、購置無線傳輸系統或閉路電視放大器等，使有關學生可於開課時即能使用。同時，考慮學校的環境，包括校舍的設計、課室的安排和洗手間的設備等能否配合學生的使用需要； 

‧ 學生支援組應訂定指引和程序，確保適當地存放學生的評估資.，並在家長同意下按需要把相關資.通知有關的學校人員（如科任老師、學校社工或學生輔導人員），讓其知悉學生的評估結果和建議的跟進安排，為學生共同制定適.的支援措施； 

‧ 安排學校聯絡人，並讓家長知悉，與家長保持良好的溝通與合作。學校需每年檢視及更新學生的支援計劃，並發給家長一份更新的「學生支援摘要」，讓他們.解學校的支援措施，並作出適當的配合，以產生更佳的支援效果。有關家校合作的詳情，請參閱本指南生更佳的支援效果。有關家校合作的詳情，請參閱本指南生更佳的支援效果。有關家校合作的詳情，請參閱本指南生更佳的支援效果。有關家校合作的詳情，請參閱本指南

‧ 就支援有精神病患的學生方面，學校的輔導組應繼續擔當領導的角色，統籌、制訂和推.校內支援有精神病患學生的策.，照顧他們的社交、情緒、.為等各方面的需要，幫助他們適應校園生活。而學生支援組╱統籌主任需與輔導組協作，因應個別學生的困難和需要，而給予.同程度的學習支援和調適安排，並一起檢視支援這些學生的策.和資源運用的成效； 

‧ 統籌主任應帶領學生支援組整體統籌校內融合教育支援策.的制訂、推.及檢討，以加強學校推.融合教育的效能，讓有特殊教育需要的學生（包括有精神病患的學生）受惠。此外，學校亦可按需要舉.跨專業的個案會議，邀請精神科醫生、醫務社工、校本教育心理學家和學校人員（包括學校社工、輔導人員）共同商討適.的支援策.；及 

‧ 為加強支援校內的教師，學生支援組應在校內設立資源庫及在學校內聯網設立電子資源庫（須留意網絡安全措施以保護學生的個人資料），供教師使用，以便了解各類有特殊教育需要的學生的需要，制定合適的課堂教學策略。 


5.6  學生支援組全年工作概要 
學生支援組為支援有特殊教育需要學生，全學年於不同時期須執行不同的工作，學生支援組全年工作概要列舉有關工作，以作參考，學校可根據校本情況及學生需要，作出適當的調節，務求為有特殊教育需要學生提供適時及適切的支援。 
5.7  學校自我評估及定期檢討 
在優化學校發展與問責架構下，學校須定期透過「策劃─推行─評估」自評循環進行自我評估。就此，學校應為「全校參與」模式融合教育相關的發展項目訂定成功準則，以促進定期檢討和改善各項相關的支援服務。有關制訂照顧學生不同學習需要的表現指標，請分別參閱教育局的《香港學校表現指標》和《照顧學生個別差異～共融校園指標》。每學年的年終，學校須就「全校參與」模式融合教育、有關學生的進展、融合教育政策、共融校園文化和共融措施的落實情況等進行檢討。 
 
學生層面方面，學校須定期檢視個別有特殊教育需要的學生的進度，例如為參與額外小組訓練（即第二層支援）的學生有系統地蒐集訓練前及訓練後的具體表現數據，以便客觀地評鑑第二層支援的效能；為接受第三層支援的學生，訂定「個別學習計劃」中各範疇表現的成功準則，並按時檢視計劃的成效，以便適時修訂支援策略及方法，確保計劃能有效提升學生的表現。學校可透過按時檢視計劃的成效，以便適時修訂支援策略及方法，確保計劃能有效提升學生的表現。學校可透過按時檢視計劃的成效，以便適時修訂支援策略及方法，確保計劃能有效提升學生的表現。學校可透過按時檢視計劃的成效，以便適時修訂支援策略及方法，確保計劃能有效提升學生的表現。學校可透過按時檢視計劃的成效，以便適時修訂支援策略及方法，確保計劃能有效提升學生的表現。學校可透過按時檢視計劃的成效，以便適時修訂支援策略及方法，確保計劃能有效提升學生的表現。學校可透過
 
學校層面方面，學校須按自評機制與不同持份者（包括家長），共同檢視「學習支援津貼」及「有特殊教育需要非華語學生支援津貼」（如適用）的運用情況和支援措施的成效，並根據檢討結果，不斷完善「全校參與」模式的運作，並計劃下一學年的學生支援服務和措施。學校亦須於每學年的 8 月 31 日前透過「特殊教育資訊管理系統」（SEMIS）遞交「『全校參與』模式照顧有特殊教育需要的學生─學校層面年終檢討表」。 
5.8  教師專業發展 
為使學生支援組發揮更大的效能，支援組應包括已接受特殊教育培訓的教師，校方亦應按照校內學生的特殊教育需要，鼓勵支援組成員及其他教師（包括管理層及統籌課程的教師）接受相關的培訓，從而提升教師團隊的專業能.。學校亦應有計劃地安排教師參加各項課程，並記錄校內教師的培訓情況，以便達致培訓目標。 
基礎、高級及專題課程 
教育局由2007/08學年起推出融合教育教師專業發展架構，為在職教師提供有系統的培訓課程，即基礎、高級及專題課程（「三層課程」）。教育局曾就上述架構進.檢討，業界均認同其成效。經檢視「三層課程」的培訓目標和安排、公營普通學校教師接受培訓的進展、有特殊教育需要學生的類別和人數，以及持份者的意見後，教育局在2021/22學年進一步修訂了「三層課程」的培訓目標。詳情請參閱教育局通告第 10/2021 號「照顧有特殊教育需要的學生教師持續專業發展」。 
 
為加強教師對支援有特殊教育需要非華語學生的認識，教育局要求開辦「三層課程」及教學助理培訓課程的大專院校在課程內容加入相關的元素，以協助教師及教學助理.解那些學生的需要，及早為他們提供適.的支援。 
 
此外，為提高教師對精神健康的關注，幫助他們及早識別和支援有精神健康需要的學生。由2017/18學年起，教育局為中、小學教師提供「精神健康的專業發展課程」。由2021/22學年起，該課程已納入「三層課程」的「針對有精神病患的學生」專題課程之內，以加強「三層課程」的完整性，並進一步推動學校促進學生的精神健康。程」的「針對有精神病患的學生」專題課程之內，以加強「三層課程」的完整性，並進一步推動學校促進學生的精神健康。
 
除「三層課程」外，教育局亦因應教師的培訓需要舉辦不同類型的特殊教育培訓課程。教師可透過「融情．特教」資訊網站網頁中的「教師專業發展」，查閱專業發展行事曆及過往專業發展活動資料，有關內容將會定期更新。 
為特殊教育需要統籌主任提供的專業培訓 
教育局一直為新任的統籌主任安排約120 小時的「特殊教育需要統籌主任專業培訓課程」以提升其專業能力，內容包括：領導、策劃及管理、以學生為本的支援策略、課堂研究、資源運用及管理、教師持續專業培訓等，從而讓統籌主任更有效地發揮其領導角色，有策略地為學生安排適切的支援，加強與其他科組在不同層面的協作，以及進一步推動家校合作，建構校園共融文化。同時，教育局每年定期為在職的統籌主任舉辦專業發展活動，如專題講座和聯網活動等，促進專業交流，持續分享學校的實踐經驗。 
  
第六章  專業支援 
6.1  校本教育心理服務 
由2016/17學年起，所有公營普通中、小學皆獲提供「校本教育心理服務」。「校本教育心理服務」由教育局或獲挑選的辦學團體的教育心理學家提供，是一項全面及綜合性的教育心理服務，務求提升學校的能力，以照顧學生的不同教育需要。「校本教育心理服務」涵蓋補救性、預防性及發展性工作，在學校系統、教師支援及學生支援層面照顧學生的不同教育需要。 
 
學生支援組與校本教育心理學家應有緊密溝通及協作，以有效推行「校本教育心理服務」。學校可以按校本安排邀請校本教育心理學家加入學生支援組為成員，或參與其中的工作。 
 
有關「校本教育心理服務」，詳情請參閱「校本教育心理服務指引」。 
6.2  校本言語治療服務  
由2019/20學年起，教育局分階段推行「加強校本言語治療服務」，在公營普通中學及小學開設校本言語治療師職位，有關服務已於2023/24學年全面推行。 
校本言語治療師 
校本言語治療師可為學校提供更穩定、持續和全面的校本言語治療服務。除.為學生提供更多元化和密集的校本言語治療服務及為家長提供支援之外，校本言語治療師還有更多機會與特殊教育需要統籌主任（統籌主任）、學生支援組成員、校本教育心理學家、學校社工、輔導人員和教師等緊密合作，提升有言語障礙（語障）的學生的言語、語言、溝通及與語言相關的學習能力（言語能力）。其職責可包括以下各項： 
‧ 協助學校制定、推行及檢視校本言語治療服務，並在預防、治療和提升三個範疇，為學生、家長、教師及學校提供全面的服務； 

‧ 為懷疑有語障的學生進.言語能.評估，並透過.同的形式支援有語障的學生，例如個別及小組治療、入班支援等；  

‧ 提升教師對語障的認識，協助他們及早識別懷疑有語障的學生，並與教師共同發展提升學生言語能.的教學策.，支援有語障的學生的課堂學習； 

‧ 提升家長對語障的認識，並增強家長在促進子女言語發展的能.； 

‧ 撰寫言語能力評估報告、個別言語治療計劃、言語治療記錄、言語治療練習、課堂觀察記錄、協作記錄、言語治療進度報告和「個別學習計劃」等，並於校內妥善存檔；及 

‧ 按需要參與有語障的學生的支援會議，例如學生支援組會議、「個別學習計劃」會議等，為教師、家長及其他持份者提供諮詢服務。 


推行「加強校本言語治療服務」的管理時間表 

8月至6月 
 有關推行「加強校本言語治療服務」的津貼： 
‧ 一筆過的「校本言語治療設置津貼」 

. 首次推行「加強校本言語治療服務」的公營學校，可在首學年的9月一筆過獲發此項津貼 

‧ 「校本言語治療行政經常津貼」 

. 每所推行「加強校本言語治療服務」的公營學校均獲發此項津貼。 

. 撥款發放時間： 

. 已設.法團校董會的資助學校：津貼會分四期在每年9月、11月、2月及5月發放 

. 未設有法團校董會的資助學校：津貼會在每年8月間一次過發放 

. 官立學校：津貼會分兩期在每年9月及4月發放 

‧ 「統籌學校校本言語治療行政經常津貼」 

. 學校群組的每所統籌學校均獲發此項津貼 

. 撥款發放時間： 

. 與「校本言語治療行政經常津貼」相同 


 

. 
 

9月至10月 
 ‧ 學校識別及轉介新學年懷疑有語障的學生 

‧ 徵得家長同意後，學校在「特殊教育資訊管理系統」（SEMIS）內新增∕更新有語障的學生的資料 


 

. 
 

11月30日前 
 ‧ 學校在11月30日前透過SEMIS遞交校內有語障的學生資料 


 

. 
 

12月31日前 
 ‧ 學校提交校本言語治療服務周年計劃書予教育局 


 

. 
 

6月底前 
 ‧ 官立及資助小學須收集小六有語障的學生最新的報告及家長的意願，以便安排轉交有關資料到其將會就讀的中學 


 

. 
 

6月至8月 
 ‧ 學校按自評機制檢視推行「加強校本言語治療服務」的情況和支援措施的成效，並根據檢討結果，計劃下學年的校本言語治療服務和措施 

‧ 學校須提交校本言語治療服務周年報告及校本言語治療服務成效檢討表予教育局 


 

 
有關「加強校本言語治療服務」的詳情，請參閱教育局通告第13/2019號「加強校本言語治療服務」及「校本言語治療服務指引」。 
言語能力評估 
‧ 如教師懷疑學生有語障，可以轉介他們給校本言語治療師進行專業評估。轉介個案前，必須獲得家長同意； 

‧ 轉介個案前，班主任及相關教師應了解學生的言語困難，並搜集有關資料，例如學生的學習表現，參與一般課堂及課外活動時的溝通表現等。班主任可約見家長以了解他們的關注 ； 

‧ 一般來說，校本言語治療師會透過與家長、教師及學生面談、觀課、問卷、個別專業評估等不同方式來評估學生的言語能力。評估非華語學生時，校本言語治療師會考慮學生的文化和教育背景、生活經驗、學習歷程、語言能力及其他資料而選用合適的評估工具及方法，並按需要在評估學生或訪問家長時邀請合適的人士協助翻譯；及 

‧ 校本言語治療師會於評估後與家長及教師就有關學生的困難及跟進安排作溝通。 


6.3  學生輔導服務  
在學生輔導工作方面，中、小學透過「全校參與」模式及跨專業協作，提供全面的學生輔導及支援服務。校內不同範疇的專業人員，如教師、輔導人員、學校社工及校本教育心理學家，共同協作，為學生（包括有特殊教育需要的學生）提供預防性、發展性及補救性的輔導服務。教育局及社會福利署分別在小學及中學提供學校社工服務。學校社工的主要服務性質包括個案工作服務、小組及活動、諮詢服務及協調和推動社區資源。具體的工作內容可包括： 
‧ 協助有情緒、行為或社交發展需要的學生作初步評估，訂定輔導計劃及監察有關進度； 

‧ 與輔導組協作舉辦學校輔導活動，幫助學生面對成長挑戰、發揮個人潛能、促進學生的精神健康； 

‧ 就處理學生的情緒、行為或社交發展需要，向學生、學校人員、家長提供諮詢服務；並按需要出席個案會議及「個別學習計劃」會議，與教師及專業人員共同商討支援措施； 

‧ 協助籌辦教師專業發展活動，提升教師及早識別及支援有較大輔導需要的學生的能力； 

‧ 協助推動家校合作，促使家長與學校一同照顧子女健康成長；及 

‧ 協調跨界別的服務和社區資源，有需要時轉介學生及∕或其家庭接受校內或校外的專業服務。 


6.4  學校配合專業評估的跟進工作 
‧ 一般來說，兒童體能智力測驗中心及學童保健服務會為接受評估服務的學生的家長提供評估摘要；學校收到上述機構發出的評估摘要後，宜先了解學生的適應情況，例如由統籌主任、學校社工或學生輔導人員向家長及教師了解學生在學習、情緒及行為方面的表現，然後按需要為學生安排適當的支援。如學校認為學生需要進一步的專業諮詢、評估或支援，亦可與校本教育心理學家或其他專業人員商討。學校在召開評估會議後，盡可能在六星期內發出一份「學生支援摘要」給家長，列出主要的支援和調適項目，及學生的支援層級； 

‧ 在新學年開始時，教師宜按需要參閱學生的評估資料及上年度的「學生支援摘要」和年終檢討表，以便了解學生的特殊教育需要及進展情況。學校可透過個案會議，讓原任及新任的教師交流，商討進一步支援學生的目標和策略。學生支援組亦須持續評量個案的進展，並統整校內外服務資源以提升支援的效果。教師可參閱本指南第三章「三層支援模式」的相關章節，以便為學生在教學、課程、評估和社群適應提供支援； 

‧ 學校應鼓勵家長於學生在轉校或升中時主動通知新學校子女的特殊教育需要，在家長的同意下，將學生的醫療報告、評估報告、「學生支援摘要」、學習記錄、教學建議及年終檢討表等資料轉交新的學校。在有需要時，學校應為小六學生填寫「中一入學前香港學科測驗的特別安排」表格，以便中學為有關學生提供合適的安排，詳情可參閱教育局通告第4/2022號「轉交有特殊教育需要學生的資料」；及 

‧ 如學生的障礙程度較為嚴重，而透過重點支援仍未能適應學校生活，學校可與家長及專業人員共同協商學生是否需要入讀特殊學校；如需轉介，可聯絡教育局特殊教育支援第二組。 


 
 
 
第七章  評估調適政策及措施 
評估調適政策及措施 
根據《殘疾歧視條例》制訂的《教育實務守則》第17.1段說明：「教育機構應確保其考核機制不會歧視有殘疾的學生。教師宜運用不同的考核方法，以便讓所有學生（包括有殘疾的學生）展示他們的能力。」；第17.3段：「教育機構應嚴謹地檢討其考核方法，確保有關方法達到考核的目的。」；第17.4段：「教育機構有時為顧及個別有殘疾的學生的需要而將課程剪裁；故此，因應已剪裁的課程，有關考核的內容及方法也應加以調整。」。 
 
有關學校評估政策，學校可參照《中學教育課程指引》（2017）分冊4「評估素養及學校評估政策」和《小學教育課程指引》（2024）分章四「有效益的學與教」及分章五 「評估求進」。 
7.1  進展性評估 
進展性評估旨在檢視學生的學習進度，讓教師可因應學生的表現而調節教學方式及學習目標。為了收集學生的學習顯證，學校無須採用劃一的評估方法，可按個別學生的特殊教育需要而採取多元的評估安排，例如以口頭發問了解學生是否掌握學習內容，確保他們能有公平的機會展現他們所掌握的知識或技能，並從中獲得成功感， 學習動機得以強化。 
7.2  總結性評估 
總結性評估旨在評定學生在一個學與教階段完結時的學業水平，讓教師理解學生的能力水平和學生之間學習成果的差距，從而訂定合適的期望和作出適當的回饋。學校在總結性評估中為學生提供特別考試安排時，通常會較嚴謹及注重公平性，不會改動評估的內容及性質。這些原則亦適用於香港的公開考試（包括香港中學文憑考試及其校本評核部分）和小學五、六年級的呈分試。因此，學校一般不會因應個別學生的需要而改變總結性評估的考核內容或性質，例如學校不會為個別學生讀出考核閱讀能力的試卷或把填充題改為供詞填充等。 
 
學校因應學生的特殊教育需要而提供的特別考試安排包括：  
‧ 評估調適：學校可在不改動評估內容及性質的大前提下，因應個別學生的特殊教育需要而提供評估調適。一般來說，評估調適包括：延長作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排作答時間、作答形式的特別安排

‧ 豁免考試：學生若因嚴重功能缺損而無法應考某些科目中的特定卷別，學校可能需要考慮豁免他們應考相關卷別。如非必要，學校不應豁免學生參與評估。有關豁免考試的安排，學校應參考相關專業人士的建議，經由教師、學生本人及其家長在個案會議或個別學習計劃會議中議決後才執行，並把有關決定記錄及存檔。 


 
由於校內考試和公開考試的目的和性質不盡相同，學校可因應個別學生的特殊情況，例如：為維持學生的學習動機，或評核學生在學習經剪裁的課程後的學習進度等，而讓他們在校內考試接受一些未必能在呈分試或公開考試得到的特別安排。若學校作出這些安排，應讓家長及學生了解原因，並釐清有關安排未必適用於呈分試或公開考試。此外，學校應在學生參加這些考試前，把校內考試調適的方式逐步調節至合乎呈分試或公開考試所提供的安排，讓學生適應。 
 
有關為不同特殊教育需要類別學生提供特別考試安排的詳細資料，請參考「為有特殊教育需要學生提供校內考試特別安排」指引 及「常見問題：有關為有特殊教育需要的學生提供特別考試安排」。 
7.3  公開考試 
學校應留意香港考試及評核局（考評局）發出的信件，在有關公開考試的指定期限前為學生向考評局申請考試特別安排。在申請時，學校必須附有有關專業意見的證明文件，包括近期由.生署、醫院管理局、教育局、註冊醫生或專業人士（例如聽力學家、言語治療師或教育∕臨床心理學家等）簽發的診斷∕評估報告，並注意其有效期，以證明考生的特殊教育需要和所需的特別考試安排。若學校曾在校內考試為學生作特別安排，學校須提供有關資料。詳情請參閱考評局有關 「為特殊需要考生提供服務」的網頁。 
7.4  校本評估調適政策 
持續檢視 
‧ 學校應適時為有特殊教育需要的學生檢視他們的進展及特別考試安排需要，以便因應學生的需要而調節安排。例如一名學生在小一時曾需要他人朗讀試卷的題目，並不表示他升讀較高年級時仍有此需要；及 

‧ 學校可從多方面檢視特別考試安排的成效，例如觀察學生的作答情況及表現；教師、家長和學生對有關安排的意見等。 


家長的參與 
‧ 學校應讓家長明白評估調適的理念及安排，並鼓勵家長表達意見及查詢； 

‧ 學校應透過召開學生支援組會議讓有關專業人員、任教該生的教師及學生家長，共同訂定學生所需要的特別考試安排，並把決定及建議存檔，以供有關機構查閱；及 

‧ 學校須留意考評局為有特殊教育需要的學生所提供的公開試特別安排，並讓家長知悉有關程序，以便適時蒐集所需的資料。 


  
第八章  家校合作 
8.1  家長與學校的恆常溝通機制 
學校和家長應了解彼此在推行融合教育上的角色及責任，並積極加強溝通和合作，以便為有特殊教育需要的學生提供適切的支援。學校應建立恆常的溝通機制，讓家長知道學生的特殊教育需要、參與制定支援計劃、檢視學習進展及支援的成效，作出相應的配合。有關的恆常溝通機制請參閱以下的流程圖： 
 
 









  
8.2  促進家長的參與 
學校盡可能讓家長及學生參與支援計劃的整個過程，讓他們感到自己的意見得到聆聽和尊重，從而提升有關支援服務的效果。教師可考慮下列的建議： 
‧ 教師應主動聯絡家長，讓家長了解學校對支援有特殊教育需要的學生的政策和措施，避免他們產生不必要的擔憂和不適當的期望；每學年年終，學校可透過「家長意見書」收集家長對學校支援服務的意見和建議； 

‧ 當發覺學生呈現學習或適應困難時，教師宜本著理解並與家長共同解決問題的態度，鼓勵家長表達他們的意見及擔憂，並與他們坦誠地商討合作支援的方法；  

‧ 向家長了解學生的需要時，教師應搜集學生有關的資料或文件，例如學生過往的學習記錄、成績表、醫療記錄和專家評估資料等； 

‧ 雙方的面談宜在適合的地點及時間舉行，避免令學生╱家長尷尬，也要做好保密的功夫；  

‧ 當找出了問題的癥結後，應盡量與家長及有關的教職員一起訂定輔導計劃，並配合課程和教學調適；  

‧ 學校應讓家長知悉溝通的機制及聯絡方法，又給予家長有關的聯絡資料，包括特殊教育需要統籌主任、班主任及學校社工等，使學校與家長能夠建立互相合作的基礎； 

‧ 有關家課的量和質方面，教師應多了解學生在家中處理家課的情形，以便能作出彈性的調適；  

‧ 遇有懷疑個案而家長又對透露其子女的特殊教育需要存有疑慮時，學校可考慮以下建議： 

. 安排班主任透過「陽光電話」，不時與家長保持聯繫，讓家長知悉學生在校表現較理想的方面，同時，從學生的實際適應及學習需要，向家長提出支援學生的建議； 

. 透過「以人為本」的策略，例如學生一頁檔案，讓家長明白子女的特質、強項、在學習、社交及適應上的支援需要，以及子女對自己的期望； 

. 向家長解釋學校的共融文化、政策和措施，讓家長了解其支持和配合，對支援有特殊教育需要學生的重要性；及 

. 透過家長教育、聚會，加強家長之間的交流，提高家長對學校共融政策的了解和信心，釋除對提供子女的特殊教育需要資料的疑慮。 


  
8.3  公開資料 
為增加學校管理的透明度，學校應讓不同持份者，包括家長，了解學校如何支援有特殊教育需要的學生，學校須在每學年的學校報告內（示例），闡述學校的融合教育政策、所獲得的額外資源和向學生提供的支援措施等。學校亦應將有關的校本支援措施上載學校網頁和載於學校概覽，以供公眾人士參閱。 
 
此外，學校亦須在中、小學概覽內的專欄（示例），闡述推行「全校參與」模式融合教育的概況，例如學生支援組的主要成員、額外資源（如「學習支援津貼」及「有特殊教育需要非華語學生支援津貼」）的運用情況、具體支援措施（如教學及評估調適、輔導小組、社交訓練小組、校本言語治療服務、「個別學習計劃」）、聽取家長意見和商議學生進展的機制等。 
  
第九章  資源運用 
9.1  資源的靈活調配 
現時，教育局為公營及直資中、小學提供不同類別的資助和服務，協助學校照顧有特殊教育需要的學生。學校應從宏觀的角度來審視校內各類資源，按照「個別計算，整體運用」的原則，結合其他資源（例如：擴大的營辦開支整筆津貼∕擴大的科目及課程整筆津貼、學校發展津貼、優質教育基金），以及引入社區內可運用的資源，藉以提供全面而具彈性的服務，適時按有特殊教育需要學生所屬的層級調節支援措施。 
 
事實上，最重要的是建立共融的校園文化，通過家長與學校之間的衷誠合作，.手解決學生∕子女的學習或適應困難，這種全方位的學生支援模式，實非資源的多寡所能計算和創造的。不少成功例子都顯示學校若能在校長和副校長的領導和支持下全面地整合校內及社區上的資源，包括家長、義工、學生等，有計劃地提升教師的專業知識，便可以有效地支援有特殊教育需要的學生。 
9.2  「學習支援津貼」 
「學習支援津貼」是一項經常性現金津貼，學校必須運用這項津貼於支援有特殊教育需要學生和成績稍遜學生（小學適用）的措施上。 
‧ 此津貼是按學校每學年有特殊教育需要和成績稍遜學生（小學適用）的人數及所需支援層級的個別津貼額計算； 

‧ 學校應按照學生的需要，整體和靈活地結合和運用這項津貼及其他津貼，為他們提供適切的支援，包括聘請教師及∕或教學助理，外購專業服務及推行共融活動等。學校應充分運用每學年所獲發放的津貼照顧該學年在校學生的學習需要。因此，學校不應出現大量盈餘；及 

